,player_number,shoe_size,games_this_season,games_last_season,games_career,times_faced_opponent,bounces_per_bowl,bumper_inflation,win
0,1000025,7,5,10,100,4,3,100,0
1,1002945,7,20,40,500,40,3,200,0
2,1015425,5,5,10,100,8,3,100,0
3,1016277,8,40,80,100,16,3,700,0
4,1017023,6,5,10,300,4,3,100,0
5,1017122,10,50,100,800,40,9,700,1
6,1018099,3,5,10,100,40,3,100,0
7,1018561,4,5,20,100,4,3,100,0
8,1033078,4,5,10,100,4,1,100,0
9,1033078,6,10,10,100,4,2,100,0
10,1035283,3,5,10,100,4,3,100,0
11,1036172,4,5,10,100,4,2,100,0
12,1041801,7,15,30,300,12,4,400,1
13,1043999,3,5,10,100,12,3,100,0
14,1044572,10,35,50,1000,36,5,500,1
15,1047630,9,20,60,400,4,4,300,1
16,1048672,6,5,10,100,4,2,100,0
17,1049815,6,5,10,100,4,3,100,0
18,1050670,12,35,70,600,40,4,100,1
19,1050718,8,5,10,100,4,3,100,0
20,1054590,9,15,20,1000,40,5,400,1
21,1054593,12,25,50,300,28,7,1000,1
22,1056784,5,5,10,100,4,2,100,0
23,1057013,10,20,50,100,-4,7,300,1
24,1059552,3,5,10,100,4,3,100,0
25,1065726,7,10,30,400,28,3,600,1
26,1066373,5,10,10,100,4,2,100,0
27,1066979,7,5,10,100,4,2,100,0
28,1067444,4,5,10,100,4,2,100,0
29,1070935,3,5,30,100,4,1,100,0
30,1070935,5,5,10,100,4,2,100,0
31,1071760,4,5,10,100,4,3,100,0
32,1072179,12,35,70,300,20,7,400,1
33,1074610,4,5,10,200,4,3,100,0
34,1075123,5,5,20,100,4,2,100,0
35,1079304,4,5,10,100,4,2,100,0
36,1080185,12,50,100,800,4,8,900,1
37,1081791,8,10,10,100,4,7,100,0
38,1084584,7,20,40,900,40,5,600,1
39,1091262,4,25,30,300,28,7,500,1
40,1096800,8,30,60,900,-4,7,800,0
41,1099510,12,20,30,100,12,6,500,1
42,1100524,8,50,100,200,40,7,300,1
43,1102573,7,30,50,600,4,3,100,1
44,1103608,12,50,100,400,4,8,1000,1
45,1103722,3,5,10,100,4,2,100,0
46,1105257,5,35,70,400,36,4,800,1
47,1105524,3,5,10,100,4,2,100,0
48,1106095,6,5,10,300,4,3,100,0
49,1106829,9,40,70,200,32,3,800,1
50,1108370,11,25,80,100,12,2,100,1
51,1108449,7,15,30,400,16,3,400,1
52,1110102,12,15,60,200,20,4,1000,1
53,1110503,7,25,50,800,32,7,300,1
54,1110524,12,25,50,600,32,7,100,1
55,1111249,12,30,60,300,20,3,600,1
56,1112209,10,50,100,100,24,3,900,1
57,1113038,10,10,40,100,4,5,400,1
58,1113483,7,10,30,100,40,5,100,1
59,1113906,11,25,50,200,8,5,100,1
60,1115282,7,15,50,500,12,4,1000,1
61,1115293,3,5,10,100,8,2,100,0
62,1116116,11,50,100,100,32,3,300,1
63,1116132,8,15,40,100,8,3,900,1
64,1116192,3,5,10,100,4,2,100,0
65,1116998,12,20,20,100,8,4,300,1
66,1117152,6,5,10,100,4,3,100,0
67,1118039,7,15,40,100,40,4,900,1
68,1120559,10,15,80,300,36,8,900,1
69,1121732,3,5,10,100,4,3,200,0
70,1121919,7,5,30,100,4,2,100,0
71,1123061,8,50,20,800,8,7,800,1
72,1124651,3,15,30,200,4,7,200,0
73,1125035,11,20,50,1000,40,4,800,1
74,1126417,12,30,40,100,16,3,200,1
75,1131294,3,5,20,100,8,4,200,0
76,1132347,3,5,40,100,4,2,100,0
77,1133041,7,15,10,200,4,2,100,0
78,1133136,5,5,10,100,12,3,100,0
79,1136142,4,5,10,100,4,2,100,0
80,1137156,4,10,20,100,4,7,100,0
81,1143978,6,5,10,200,4,2,100,0
82,1143978,7,10,10,100,4,3,100,0
83,1147044,5,5,10,100,8,7,100,0
84,1147699,5,25,70,800,36,7,1000,1
85,1147748,7,50,60,100,16,4,1000,1
86,1148278,5,15,60,400,32,4,400,1
87,1148873,5,30,60,600,40,6,800,1
88,1152331,6,5,10,100,4,3,100,0
89,1155546,4,5,10,200,4,2,100,0
90,1156272,3,5,10,100,4,3,100,0
91,1156948,5,5,10,200,4,1,100,0
92,1157734,6,5,10,100,4,3,100,0
93,1158247,3,5,10,100,4,2,100,0
94,1160476,4,5,10,100,4,3,100,0
95,1164066,3,5,10,100,4,3,100,0
96,1165297,4,5,10,200,4,1,100,0
97,1165790,7,5,10,100,4,3,100,0
98,1165926,11,30,90,200,24,2,900,1
99,1166630,9,25,60,1000,40,7,900,1
100,1166654,12,15,50,100,20,3,1000,1
101,1167439,4,15,40,400,20,2,500,1
102,1167471,6,5,20,100,4,3,100,0
103,1168359,10,10,30,100,12,7,100,1
104,1168736,12,50,100,1000,4,8,800,1
105,1169049,9,15,40,400,12,3,200,1
106,1170419,12,50,100,800,40,4,100,1
107,1170420,3,30,80,1000,40,5,700,1
108,1171710,3,5,10,100,4,2,300,0
109,1171710,8,25,40,400,36,7,800,1
110,1171795,3,15,10,200,8,5,300,0
111,1171845,10,30,40,300,36,3,100,1
112,1172152,12,15,30,1000,40,7,300,1
113,1173216,12,50,100,300,32,8,100,1
114,1173235,5,15,20,100,12,3,100,0
115,1173347,3,5,10,100,20,1,100,0
116,1173347,10,15,30,100,8,3,200,0
117,1173509,6,25,50,1000,40,7,500,1
118,1173514,3,5,10,100,12,1,100,0
119,1173681,5,10,10,100,8,3,100,0
120,1174057,3,5,20,200,4,3,100,0
121,1174057,6,10,10,100,8,3,100,0
122,1174131,12,50,100,200,40,5,300,1
123,1174428,7,15,50,100,40,5,300,1
124,1175937,7,20,60,700,28,8,1000,1
125,1176406,3,5,10,100,4,2,100,0
126,1176881,9,25,30,700,40,7,500,1
127,1177027,5,5,10,100,4,3,100,0
128,1177399,10,15,50,400,40,1,600,1
129,1177512,3,5,10,100,4,1,100,0
130,1178580,7,5,30,100,4,2,100,0
131,1179818,4,5,10,100,4,3,100,0
132,1180194,7,50,80,1000,40,3,600,1
133,1180523,5,5,10,100,4,2,200,0
134,1180831,5,5,10,100,4,2,100,0
135,1181356,7,5,10,100,8,3,300,0
136,1182404,6,5,10,100,4,2,100,0
137,1182410,5,5,10,100,4,1,100,0
138,1183240,6,5,20,100,4,2,100,0
139,1183246,3,5,10,100,-4,2,100,0
140,1183516,5,5,10,100,4,1,100,0
141,1183911,4,5,10,100,4,1,100,0
142,1183983,11,25,50,400,20,4,300,1
143,1184184,3,5,10,100,20,1,100,0
144,1184241,4,5,10,100,4,2,100,0
145,1184840,3,5,30,100,-4,2,100,0
146,1185609,5,20,50,200,32,4,100,1
147,1185610,3,5,10,100,8,2,100,0
148,1187457,5,5,10,300,4,5,800,0
149,1187805,10,40,70,400,40,7,800,1
150,1188472,3,5,10,100,4,3,100,0
151,1189266,9,10,40,100,40,5,400,1
152,1189286,12,50,80,600,20,8,1000,1
153,1190394,6,5,10,100,12,1,100,0
154,1190485,3,5,10,100,4,1,100,0
155,1192325,7,25,50,600,40,3,100,1
156,1193091,3,10,20,100,4,2,100,0
157,1193210,4,5,10,100,4,3,100,0
158,1193683,3,5,20,100,-4,1,100,0
159,1196295,11,45,100,300,40,7,1000,1
160,1196915,12,35,70,400,40,5,700,1
161,1197080,6,5,10,100,4,3,200,0
162,1197270,5,5,10,100,4,3,100,0
163,1197440,3,5,10,200,12,1,100,0
164,1197510,7,5,10,100,-4,3,100,0
165,1197979,6,5,10,100,8,3,200,0
166,1197993,7,30,70,800,40,3,1000,1
167,1198128,12,40,100,1000,4,3,100,1
168,1198641,5,5,10,100,4,3,100,0
169,1199219,3,5,10,200,4,1,100,0
170,1199731,5,5,10,100,4,1,100,0
171,1199983,3,5,10,100,4,3,100,0
172,1200772,3,5,10,100,4,2,100,0
173,1200847,8,50,100,1000,40,10,1000,1
174,1200892,10,30,50,400,40,6,100,1
175,1200952,7,40,70,700,40,5,700,1
176,1201834,4,5,10,100,4,3,100,0
177,1201936,7,50,100,300,4,5,1000,1
178,1202125,6,5,10,100,4,3,100,0
179,1202812,7,15,30,300,40,3,100,1
180,1203096,3,5,10,100,4,3,100,0
181,1204242,3,5,10,100,4,1,100,0
182,1204898,8,5,10,100,4,3,100,0
183,1205138,7,40,80,800,40,7,800,1
184,1205579,10,35,60,400,40,5,100,1
185,1206089,4,5,10,100,4,3,100,0
186,1206695,3,25,80,600,32,7,1000,1
187,1206841,12,25,60,1000,40,7,700,1
188,1207986,7,40,40,1000,32,9,1000,1
189,1208301,3,10,30,100,4,3,100,0
190,1210963,12,50,100,800,32,7,1000,1
191,1211202,9,25,100,1000,40,4,1000,1
192,1212232,7,5,10,100,4,2,100,0
193,1212251,3,5,10,100,4,3,100,0
194,1212422,5,5,10,100,4,3,100,0
195,1212422,6,5,10,100,4,3,100,0
196,1213375,10,20,40,500,28,7,800,0
197,1213383,7,5,10,400,4,3,100,0
198,1214092,3,5,10,100,4,1,100,0
199,1214556,5,5,10,100,4,2,100,0
200,1214966,11,35,70,500,40,7,800,1
201,1216694,12,40,80,400,40,8,100,1
202,1216947,3,5,10,100,4,3,100,0
203,1217051,7,5,10,100,4,3,100,0
204,1217264,3,5,10,100,4,3,100,0
205,1218105,7,50,100,900,40,7,1000,1
206,1218741,12,50,90,300,20,3,500,1
207,1218860,3,5,10,100,4,3,100,0
208,1218860,3,5,10,100,4,3,100,0
209,1219406,7,5,10,100,4,3,100,0
210,1219525,10,50,100,1000,40,8,1000,1
211,1219859,10,50,80,800,32,7,700,1
212,1220330,3,5,10,100,4,3,100,0
213,1221863,12,50,100,1000,40,7,1000,1
214,1222047,12,50,100,1000,40,10,600,1
215,1222936,10,35,80,700,20,5,1000,1
216,1223282,3,5,10,100,4,2,100,0
217,1223426,3,5,10,100,4,3,100,0
218,1223793,8,50,70,700,16,8,1000,1
219,1223967,8,5,30,100,4,3,100,0
220,1224329,3,5,10,200,4,3,100,0
221,1225799,12,30,40,300,40,9,1000,1
222,1226012,6,5,10,300,20,2,100,1
223,1226612,9,25,60,300,32,7,400,1
224,1227210,12,25,50,600,40,7,900,1
225,1227244,3,5,10,100,4,2,100,0
226,1227481,12,25,70,400,40,8,900,1
227,1228152,10,45,90,500,20,7,700,1
228,1228311,3,5,10,100,4,3,100,0
229,1230175,12,50,100,300,40,9,1000,1
230,1230688,9,20,70,400,28,7,600,1
231,1231387,8,40,70,500,32,8,900,1
232,1231706,10,20,60,300,4,4,300,0
233,1232225,12,20,50,500,40,4,100,1
234,1236043,5,15,20,100,4,3,600,0
235,1241232,5,5,40,100,-4,3,100,0
236,1241559,12,40,80,200,40,4,800,1
237,1241679,11,40,80,500,8,4,1000,1
238,1242364,10,50,100,800,36,3,1000,1
239,1243256,12,20,30,200,40,5,300,1
240,1270479,7,5,30,300,8,2,300,0
241,1276091,5,5,10,300,4,3,100,0
242,1277018,4,5,10,100,4,3,100,0
243,128059,3,5,10,100,20,5,100,0
244,1285531,3,5,10,100,4,3,100,0
245,1287775,7,5,10,200,8,3,100,0
246,144888,10,50,100,800,40,7,800,1
247,145447,10,20,40,100,36,3,300,1
248,167528,6,5,10,100,4,3,600,0
249,169356,5,5,10,100,-4,3,100,0
250,183913,3,10,20,100,4,1,100,0
251,191250,12,20,40,1000,40,5,300,1
252,1017023,8,15,30,500,40,3,500,0
253,1100524,8,50,100,200,40,7,300,1
254,1116116,11,50,100,100,32,3,300,1
255,1168736,7,30,60,200,40,3,600,1
256,1182404,5,5,10,100,4,1,100,0
257,1182404,5,5,10,100,4,2,100,0
258,1198641,5,5,10,100,4,3,100,0
259,242970,7,35,70,100,32,3,400,0
260,255644,12,25,80,1000,40,5,100,1
261,263538,7,50,100,600,40,10,600,1
262,274137,10,40,90,400,40,7,800,1
263,303213,12,20,40,1000,40,5,500,1
264,314428,9,45,40,1000,12,5,300,1
265,1182404,7,5,40,100,4,3,200,0
266,1198641,12,50,60,300,40,4,300,1
267,320675,5,15,50,200,40,7,100,1
268,324427,12,40,80,200,16,8,700,1
269,385103,3,5,10,100,4,3,100,0
270,390840,10,20,70,100,40,3,900,1
271,411453,7,5,10,100,4,3,100,0
272,320675,5,15,50,200,40,7,100,1
273,428903,9,10,40,100,16,3,300,1
274,431495,5,5,10,100,4,3,200,0
275,432809,5,5,30,100,-4,2,100,0
276,434518,5,5,10,100,4,2,100,0
277,452264,3,5,10,100,4,2,100,0
278,456282,3,5,10,100,4,3,100,0
279,476903,12,25,70,300,28,3,300,1
280,486283,5,5,10,100,4,3,100,0
281,486662,4,5,10,200,4,3,100,0
282,488173,3,20,30,1000,40,5,600,1
283,492268,12,20,60,100,40,5,300,1
284,508234,9,20,50,1000,40,3,800,1
285,527363,10,50,100,1000,40,10,700,1
286,529329,12,50,100,1000,40,4,1000,1
287,535331,5,5,10,100,4,2,100,0
288,543558,8,5,30,100,20,5,1000,1
289,555977,7,30,60,800,40,4,1000,1
290,560680,3,5,10,100,4,1,100,0
291,561477,3,5,10,100,4,3,100,0
292,563649,10,40,80,100,-4,6,1000,1
293,601265,12,20,40,600,40,2,300,1
294,606140,3,5,10,100,-4,2,100,0
295,606722,7,25,70,800,40,7,400,1
296,616240,7,15,40,300,20,4,700,0
297,61634,7,20,30,100,-4,2,300,0
298,625201,10,10,10,100,4,1,100,0
299,63375,11,5,20,600,40,7,700,1
300,635844,10,20,100,500,16,7,1000,1
301,636130,3,5,10,100,4,3,100,0
302,640744,12,50,100,700,40,7,1000,1
303,646904,3,5,10,100,4,3,100,0
304,653777,10,15,40,900,40,3,300,1
305,659642,12,40,40,400,40,3,1000,1
306,666090,3,5,10,100,4,3,100,0
307,666942,3,5,10,100,4,3,100,0
308,667204,9,40,70,600,12,8,800,1
309,673637,5,5,10,100,20,5,100,0
310,684955,4,5,10,100,4,2,100,0
311,688033,3,5,10,100,4,1,100,0
312,691628,10,30,40,1000,4,3,500,1
313,693702,3,5,10,100,4,1,100,0
314,704097,3,5,10,100,4,2,100,0
315,704168,6,30,50,600,-4,4,900,0
316,706426,7,25,50,200,40,4,300,1
317,709287,8,40,70,800,32,8,900,1
318,718641,3,5,10,100,4,3,100,0
319,721482,6,20,40,400,20,7,300,0
320,730881,9,30,30,200,40,7,400,1
321,733639,5,5,10,100,-4,3,100,0
322,733639,5,5,10,100,4,3,100,0
323,733823,7,20,60,1000,40,4,100,1
324,740492,3,5,10,100,4,3,100,0
325,743348,5,10,20,100,4,2,300,0
326,752904,12,5,10,100,40,5,400,1
327,756136,3,5,10,100,4,2,100,0
328,760001,10,50,30,200,16,3,1000,1
329,760239,12,20,60,400,40,7,100,1
330,76389,12,20,70,200,32,6,100,1
331,764974,7,5,10,100,4,3,100,0
332,770066,7,10,20,200,4,2,200,0
333,785208,7,20,60,600,40,4,300,1
334,785615,10,30,70,300,40,3,400,1
335,792744,3,5,10,100,4,1,100,0
336,797327,8,25,50,800,40,3,400,1
337,798429,3,5,10,100,4,3,100,0
338,704097,3,5,10,100,4,2,100,0
339,806423,10,25,50,500,40,4,300,1
340,809912,12,15,30,100,40,7,600,1
341,810104,3,5,10,100,4,3,100,0
342,814265,4,5,10,100,4,1,100,0
343,814911,3,5,10,100,4,1,100,0
344,822829,9,30,40,800,40,9,500,1
345,826923,3,5,10,100,4,1,100,0
