,player_number,shoe_size,games_this_season,games_last_season,games_career,times_faced_opponent,bounces_per_bowl,bumper_inflation,win
346,830690,7,10,20,200,4,1,300,0
347,831268,3,5,10,100,4,1,300,0
348,832226,5,20,40,1000,4,3,300,1
349,832567,6,10,30,500,32,7,600,1
350,836433,7,5,10,300,4,1,100,0
351,837082,4,5,10,100,4,3,100,0
352,846832,5,20,50,300,12,4,600,0
353,850831,4,35,100,1000,40,4,900,1
354,855524,3,5,10,100,4,2,100,0
355,857774,6,5,10,100,4,2,200,0
356,859164,7,15,30,100,12,3,300,1
357,859350,10,50,100,700,40,7,300,1
358,866325,10,50,50,300,16,4,1000,1
359,873549,12,15,50,400,28,3,500,1
360,877291,8,50,100,1000,40,8,1000,1
361,877943,5,50,30,1000,40,5,100,1
362,888169,5,10,20,100,12,2,100,0
363,888523,6,20,40,200,12,2,100,0
364,896404,4,5,10,100,4,3,100,0
365,897172,4,5,10,100,4,2,100,0
366,95719,8,50,100,1000,40,7,1000,1
367,160296,7,40,80,1000,40,8,1000,1
368,342245,3,5,30,100,4,1,100,0
369,428598,3,5,30,100,4,2,100,0
370,492561,6,15,20,100,4,2,100,0
371,493452,3,5,30,100,4,1,100,0
372,493452,6,5,20,100,4,2,100,0
373,521441,7,5,10,200,4,2,100,0
374,560680,5,5,20,100,4,2,100,0
375,636437,3,5,10,100,4,1,100,0
376,640712,3,5,10,100,4,2,100,0
377,654244,3,5,10,100,4,2,100,0
378,657753,5,5,10,400,4,2,200,0
379,685977,7,15,40,100,4,3,100,0
380,805448,3,5,10,100,4,1,100,0
381,846423,12,30,30,600,40,7,800,1
382,1002504,5,10,20,200,4,3,200,0
383,1022257,4,5,10,100,4,1,100,0
384,1026122,4,5,10,100,4,1,100,0
385,1071084,5,15,20,200,4,1,200,0
386,1080233,9,30,60,300,40,7,100,1
387,1114570,7,15,30,200,4,3,100,0
388,1114570,4,5,10,100,4,2,200,0
389,1116715,7,5,10,100,8,2,200,0
390,1131411,3,5,10,200,4,2,100,0
391,1151734,12,40,70,400,40,7,900,1
392,1156017,5,5,10,100,4,2,100,0
393,1158247,3,5,10,100,4,1,100,0
394,1158405,3,10,30,100,4,2,100,0
395,1168278,5,5,10,100,4,2,100,0
396,1176187,5,5,10,100,4,3,100,0
397,1196263,6,5,10,100,4,1,100,0
398,1196475,5,10,10,100,4,2,200,0
399,1206314,3,10,30,100,4,1,100,0
400,1211265,5,50,80,700,36,9,300,1
401,1213784,5,5,10,100,4,1,100,0
402,1223003,7,15,30,100,4,2,100,0
403,1223306,5,5,10,100,16,1,100,0
404,1223543,3,10,10,300,4,1,200,0
405,1229929,3,5,10,100,4,2,100,0
406,1231853,6,10,20,100,4,2,100,0
407,1234554,3,5,10,100,4,2,100,0
408,1236837,4,15,20,200,8,3,100,0
409,1237674,5,5,20,100,4,2,100,0
410,1238021,3,5,10,100,4,2,100,0
411,1238464,3,5,10,100,-4,2,100,0
412,1238633,12,50,100,600,16,8,500,1
413,1238915,7,5,20,100,4,3,100,0
414,1238948,10,25,60,200,40,6,600,1
415,1239232,5,15,20,600,12,3,500,0
416,1239347,10,35,80,500,40,7,200,1
417,1239967,3,5,10,100,4,2,100,0
418,1240337,7,10,20,200,8,3,200,0
419,1253505,4,15,10,100,4,1,100,0
420,1255384,5,10,20,300,12,3,100,0
421,1257200,12,50,100,700,40,8,200,1
422,1257648,6,15,30,100,4,3,300,0
423,1257815,7,5,30,100,4,2,100,0
424,1257938,5,5,10,100,4,1,100,0
425,1258549,11,50,100,1000,40,10,1000,1
426,1258556,7,15,60,100,4,1,100,0
427,1266154,10,35,80,200,8,5,1000,1
428,1272039,3,5,10,100,4,2,100,0
429,1276091,4,5,10,100,4,2,100,0
430,1276091,3,15,10,100,4,2,200,0
431,1276091,7,5,10,300,4,3,200,0
432,1277629,7,5,10,100,4,2,200,0
433,1293439,5,10,20,300,4,1,100,0
434,1293439,8,45,70,500,32,4,200,0
435,1294562,12,40,100,100,40,5,100,1
436,1295186,12,50,100,100,4,2,800,1
437,527337,6,5,10,100,4,1,100,0
438,558538,6,5,30,300,4,1,100,0
439,566509,7,5,10,100,4,1,100,0
440,608157,12,20,30,1000,40,10,100,1
441,677910,7,10,20,400,16,1,100,0
442,734111,3,5,10,300,12,1,100,0
443,734111,3,5,10,100,8,1,100,0
444,780555,7,5,10,600,4,2,100,0
445,827627,4,5,10,100,4,1,100,0
446,1049837,3,5,10,100,4,1,100,0
447,1058849,7,5,10,100,4,1,100,0
448,1182404,3,5,10,100,4,1,100,0
449,1193544,7,35,90,800,40,8,1000,1
450,1201870,6,5,10,300,4,2,100,0
451,1202253,7,5,10,100,4,1,100,0
452,1227081,5,5,10,300,4,1,100,0
453,1230994,6,25,50,800,40,10,700,1
454,1238410,4,15,10,100,4,1,100,0
455,1246562,12,10,20,100,24,1,100,1
456,1257470,12,30,50,800,40,8,600,1
457,1259008,10,40,90,600,12,10,1000,1
458,1266124,7,5,20,100,4,1,100,0
459,1267898,7,5,30,100,4,1,100,0
460,1268313,7,5,10,300,4,1,100,0
461,1268804,5,5,10,100,20,1,100,0
462,1276091,8,5,10,300,4,1,100,0
463,1280258,6,5,10,100,4,1,200,0
464,1293966,6,5,10,100,4,1,100,0
465,1296572,12,45,80,700,16,7,1000,1
466,1298416,12,30,60,200,40,9,700,1
467,1299596,8,30,60,500,40,7,600,1
468,1105524,6,5,10,100,4,1,100,0
469,1181685,3,5,20,100,4,2,100,0
470,1211594,5,5,10,100,4,2,100,0
471,1238777,8,5,10,300,4,1,100,0
472,1257608,8,5,10,100,4,1,100,0
473,1269574,6,5,10,100,4,1,100,0
474,1277145,7,5,10,100,4,1,100,0
475,1287282,5,5,10,100,4,1,100,0
476,1296025,6,5,20,100,4,1,100,0
477,1296263,6,5,10,100,4,1,100,0
478,1296593,7,10,10,100,4,1,100,0
479,1299161,6,40,70,1000,40,7,500,1
480,1301945,7,5,10,100,4,1,100,0
481,1302428,7,15,20,400,4,1,100,0
482,1318169,11,50,100,1000,20,10,1000,1
483,474162,10,35,80,500,40,9,1000,1
484,787451,7,5,20,100,4,1,100,0
485,1002025,3,5,10,300,12,1,100,0
486,1070522,5,5,10,100,4,2,100,0
487,1073960,12,50,100,1000,40,8,100,1
488,1076352,5,30,40,1000,12,3,400,1
489,1084139,8,15,20,100,16,4,100,1
490,1115293,3,5,10,100,4,1,100,0
491,1119189,7,40,90,400,40,7,100,1
492,1133991,6,5,10,100,4,2,100,0
493,1142706,7,50,100,1000,40,6,500,1
494,1155967,7,5,20,1000,20,2,100,0
495,1170945,5,5,10,100,4,2,100,0
496,1181567,3,5,10,100,4,1,100,0
497,1182404,6,10,10,100,4,1,100,0
498,1204558,6,5,10,100,4,2,100,0
499,1217952,6,5,10,100,4,2,100,0
500,1224565,8,5,10,100,4,3,100,0
501,1238186,6,5,10,100,4,2,100,0
502,1253917,6,5,10,200,4,2,100,0
503,1265899,6,5,10,100,4,3,100,0
504,1268766,3,5,10,100,4,1,100,0
505,1277268,5,15,10,100,4,1,100,0
506,1286943,10,50,100,1000,20,4,800,1
507,1295508,3,5,10,100,16,1,100,0
508,1297327,7,5,10,100,4,1,100,0
509,1297522,4,5,10,100,4,1,100,0
510,1298360,3,5,10,100,4,1,100,0
511,1299924,7,5,10,100,4,2,100,0
512,1299994,7,5,10,100,4,1,100,0
513,1304595,5,5,10,100,4,2,100,0
514,1306282,8,30,70,1000,40,8,1000,1
515,1313325,6,50,40,700,40,9,1000,1
516,1320077,3,5,10,100,4,1,100,0
517,1320077,3,5,10,100,4,2,100,0
518,1320304,5,5,20,200,4,1,100,0
519,1330439,6,35,80,300,40,9,100,1
520,333093,3,5,10,100,4,1,100,0
521,369565,6,5,10,100,4,1,100,0
522,412300,12,20,50,400,20,7,300,1
523,672113,9,25,60,1000,40,5,300,1
524,749653,5,5,10,100,4,2,100,0
525,769612,5,5,10,200,4,1,100,0
526,769612,6,5,10,100,4,1,100,0
527,798429,6,5,10,100,4,3,100,0
528,807657,8,5,30,200,4,1,100,0
529,8233704,6,5,10,100,4,2,100,0
530,837480,9,20,40,300,40,6,900,1
531,867392,6,10,20,100,4,2,100,0
532,869828,3,5,10,100,4,3,100,0
533,1043068,5,5,10,100,4,2,100,0
534,1056171,4,5,10,100,4,2,100,0
535,1061990,3,5,30,200,4,3,100,0
536,1113061,7,5,10,100,4,3,100,0
537,1116192,7,5,20,100,4,3,100,0
538,1135090,6,5,10,100,4,2,100,0
539,1145420,8,5,10,100,4,2,100,0
540,1158157,7,5,10,100,8,2,100,0
541,1171578,5,5,10,100,4,1,100,0
542,1174841,7,15,10,100,4,1,100,0
543,1184586,6,5,10,100,4,2,100,0
544,1186936,4,5,30,200,4,2,100,0
545,1197527,7,5,10,100,4,2,100,0
546,1222464,8,50,100,1000,40,7,1000,1
547,1240603,4,5,10,100,4,1,100,0
548,1240603,5,5,10,100,4,1,100,0
549,1241035,9,40,30,700,20,7,800,1
550,1287971,5,5,10,100,4,2,100,0
551,1289391,3,5,10,100,4,3,100,0
552,1299924,5,10,20,200,4,4,200,0
553,1306339,6,20,20,100,20,2,100,0
554,1313658,5,5,10,100,4,1,100,0
555,1313982,6,15,10,100,4,4,800,0
556,1321264,7,10,20,200,4,2,100,0
557,1321321,7,5,10,300,4,1,100,0
558,1321348,4,5,10,100,4,2,100,0
559,1321931,7,5,10,100,4,2,100,0
560,1321942,7,5,10,100,4,3,100,0
561,1321942,7,5,10,100,4,3,100,0
562,1328331,3,5,10,100,4,3,100,0
563,1328755,5,5,10,100,4,2,100,0
564,1331405,6,5,10,100,4,3,200,0
565,1331412,7,35,100,1000,40,10,1000,1
566,1333104,5,5,20,100,4,3,100,0
567,1334071,6,5,10,100,12,2,100,0
568,1343068,10,20,40,100,40,2,500,1
569,1343374,12,50,80,1000,20,10,300,1
570,1344121,10,50,40,400,40,8,200,1
571,142932,9,30,100,500,40,9,1000,1
572,183936,5,5,10,100,4,2,100,0
573,324382,3,5,10,100,4,2,100,0
574,378275,12,45,70,300,8,7,700,1
575,385103,7,5,20,100,4,3,100,0
576,690557,7,5,10,100,4,2,100,0
577,695091,3,5,10,100,4,2,100,0
578,695219,3,5,10,100,4,2,100,0
579,824249,3,5,10,100,4,3,100,0
580,871549,7,5,20,100,4,2,100,0
581,878358,7,35,100,600,40,7,500,1
582,1107684,8,50,50,500,40,6,1000,1
583,1115762,5,5,10,100,4,1,100,0
584,1217717,7,5,10,600,4,1,100,0
585,1239420,3,5,10,100,4,1,100,0
586,1254538,10,50,100,1000,40,10,1000,1
587,1261751,7,5,10,100,4,2,200,0
588,1268275,11,40,80,900,12,4,100,1
589,1272166,7,5,10,100,4,1,100,0
590,1294261,6,50,80,500,4,10,100,1
591,1295529,4,25,70,600,40,7,600,1
592,1298484,12,15,40,500,40,4,100,1
593,1311875,7,5,20,100,4,1,100,0
594,1315506,6,40,60,300,40,7,100,1
595,1320141,7,5,10,100,4,2,100,0
596,1325309,6,5,20,100,4,2,100,0
597,1333063,7,5,30,100,4,3,100,0
598,1333495,5,5,10,100,4,2,100,0
599,1334659,7,10,40,100,4,1,100,0
600,1336798,5,5,10,100,4,2,100,0
601,1344449,3,5,10,100,4,2,100,0
602,1350568,6,5,10,100,4,2,100,0
603,1352663,7,20,60,800,4,8,1000,1
604,188336,7,15,20,800,40,8,100,1
605,352431,12,25,100,300,32,7,800,1
606,353098,6,5,10,200,4,1,100,0
607,411453,3,5,10,100,4,1,100,0
608,557583,7,50,100,1000,40,10,100,1
609,636375,7,5,10,100,4,1,100,0
610,736150,12,20,30,1000,40,7,100,1
611,803531,7,50,100,1000,8,8,500,1
612,822829,10,50,100,1000,40,10,1000,1
613,1016634,4,15,10,100,4,2,100,0
614,1031608,4,5,10,100,4,2,100,0
615,1041043,6,5,30,100,4,2,100,0
616,1042252,5,5,10,100,4,2,100,0
617,1057067,3,5,10,100,-4,1,100,0
618,1061990,6,5,10,100,4,2,100,0
619,1073836,7,5,10,100,4,2,100,0
620,1083817,5,5,10,100,4,2,100,0
621,1096352,8,15,30,300,8,6,100,0
622,1140597,9,5,20,300,4,2,100,0
623,1149548,3,5,10,100,4,1,100,0
624,1174009,7,5,10,200,4,2,100,0
625,1183596,5,5,30,100,16,1,100,0
626,1190386,6,30,60,500,24,7,700,1
627,1190546,4,5,10,100,20,1,100,0
628,1213273,4,5,10,100,4,1,100,0
629,1218982,6,5,10,100,4,1,100,0
630,1225382,8,10,30,100,4,1,100,0
631,1235807,7,5,10,100,4,2,100,0
632,1238777,3,5,10,100,4,1,100,0
633,1253955,10,35,40,400,12,5,1000,1
634,1257366,5,5,10,100,4,1,100,0
635,1260659,5,5,40,100,4,1,100,0
636,1268952,12,50,70,800,4,10,1000,1
637,1275807,6,10,40,300,8,2,100,0
638,1277792,6,5,10,100,4,1,100,0
639,1277792,7,5,10,300,4,1,100,0
640,1285722,6,5,10,300,4,1,100,0
641,1288608,5,5,10,100,4,2,100,0
642,1290203,5,5,10,100,4,2,100,0
643,1294413,3,5,10,100,4,1,100,0
644,1299596,4,5,10,100,4,1,100,0
645,1303489,5,5,10,100,4,2,100,0
646,1311033,3,10,20,100,4,1,100,0
647,1311108,3,5,10,300,4,1,100,0
648,1315807,7,50,100,1000,8,10,1000,1
649,1318671,5,5,10,100,4,2,100,0
650,1319609,5,5,10,200,16,1,100,0
651,1323477,3,10,10,300,4,2,100,0
652,1324572,7,5,10,100,4,2,200,0
653,1324681,6,5,10,100,4,2,100,0
654,1325159,5,5,10,100,4,3,100,0
655,1326892,5,5,10,100,4,2,100,0
656,1330361,7,5,10,100,4,2,100,0
657,1333877,7,20,50,100,4,3,600,0
658,1334015,9,40,80,700,40,7,200,1
659,1334667,3,5,10,100,4,1,100,0
660,1339781,3,5,10,100,4,2,100,0
661,1339781,6,5,10,100,4,3,100,0
662,13454352,3,5,30,100,4,2,100,0
663,1345452,3,5,30,100,4,2,100,0
664,1345593,5,5,10,300,4,2,100,0
665,1347749,3,5,10,100,4,1,100,0
666,1347943,7,10,20,200,4,1,100,0
667,1348851,5,5,10,100,4,3,100,0
668,1350319,7,35,40,100,4,7,1000,1
669,1350423,7,50,100,800,20,7,1000,1
670,1352848,5,50,70,800,32,7,400,1
671,1353092,5,10,10,200,4,3,100,0
672,1354840,4,5,10,100,4,3,100,0
673,1354840,7,15,20,100,4,1,100,0
674,1355260,3,5,10,100,4,2,100,0
675,1365075,6,5,40,100,4,1,100,0
676,1365328,3,5,20,100,4,2,100,0
677,1368267,7,5,10,100,4,1,100,0
678,1368273,3,5,10,100,4,1,100,0
679,1368882,4,5,10,100,4,1,100,0
680,1369821,12,50,100,1000,40,10,1000,1
681,1371026,7,50,100,1000,40,5,600,1
682,1371920,7,5,10,100,4,3,200,0
683,466906,3,5,10,100,4,1,100,0
684,466906,3,5,10,100,4,1,100,0
685,534555,3,5,10,100,4,1,100,0
686,536708,3,5,10,100,4,1,100,0
687,566346,5,5,10,100,4,2,300,0
688,603148,6,5,10,100,4,1,100,0
689,654546,3,5,10,100,4,1,100,0
690,654546,3,5,10,300,4,1,100,0
691,695091,7,50,100,500,20,4,400,1
692,714039,5,5,10,100,4,1,100,0
693,763235,5,5,10,100,4,2,100,0
694,776715,5,5,10,100,8,1,100,0
695,841769,4,5,10,100,4,1,100,0
696,888820,7,50,100,300,12,8,1000,1
697,897471,6,40,60,400,16,10,600,1
698,897471,6,40,80,500,20,10,400,1
